row_number,token,description,filter,formula,index
123,useAV,Use AV coefficients for tour,,@useOwnedAV,
124,autoIVTFactor,Auto IVT Factor,,"if(useAV==0,1.0,autoIVTFactorAV)",
125,autoParkingCostFactor,Auto Parking Cost Factor,,"if(useAV==0,1.0,autoParkingCostFactorAV)",
126,autoCPMFactor,Auto CPM Factor,,"if(useAV==0,1.0,autoCostPerMileFactorAV)",
127,autoTermTimeFactor,Auto Terminal Time Factor,,"if(useAV==0,1.0,autoTerminalTimeFactorAV)",
128,tripPeriod,"trip departs in EA period, set index to 1",,"if(timeOfDay<=upperEA,1,0)",
129,tripPeriod,"trip departs in AM period, set index to 2",tripPeriod==0,"if(timeOfDay>upperEA,1,0)*if(timeOfDay<=upperAM,2,0)",
130,tripPeriod,"trip departs in MD period, set index to 3",tripPeriod==0,"if(timeOfDay>upperAM,1,0)*if(timeOfDay<=upperMD,3,0)",
131,tripPeriod,"trip departs in PM period, set index to 4",tripPeriod==0,"if(timeOfDay>upperMD,1,0)*if(timeOfDay<=upperPM,4,0)",
132,tripPeriod,"trip departs in PM period, set index to 4",tripPeriod==0,"if(timeOfDay>upperPM,1,0)*if(timeOfDay<=upperNT,5,0)",
133,tripPeriod,"trip departs in EV period, set index to 5",tripPeriod==0,"if(timeOfDay>upperNT,6,0)",
134,walkTransitOrig,Walk to transit available at the origin,,zonalShortWalkOrig+zonalLongWalkOrig,
135,walkTransitDest,Walk to transit available at the destination,,zonalShortWalkDest+zonalLongWalkDest,
136,walkTransitPossible,Walk to transit is available,,"if((walkTransitOrig+walkTransitDest)==2,1,0)",
137,driveTransitPossible,Drive to transit is available,outbound,walkTransitDest*(1-zeroAutoHh),
138,driveTransitPossible,Drive to transit is available,inbound,walkTransitOrig*(1-zeroAutoHh),
139,originWalkTime,Walk time to/from transit if short-walk access origin,zonalShortWalkOrig,0.5*shortWalk*60/walkSpeed*2.0,
140,originWalkTime,Walk time to/from transit if long-walk access origin,zonalLongWalkOrig,(shortWalk+0.5*(longWalk-shortWalk))*60/walkSpeed*2.0,
141,destinationWalkTime,Walk time to/from transit if short-walk egress at destination,zonalShortWalkDest,0.5*shortWalk*60/walkSpeed*2.0,
142,destinationWalkTime,Walk time to/from transit if long-walk egress at destination,zonalLongWalkDest,(shortWalk+0.5*(longWalk-shortWalk))*60/walkSpeed*2.0,
143,walk_dist,Walking distance,,DISTWALK,od
144,bike_dist,Biking distance,,DISTBIKE,od
145,sovAvailable,SOV mode is available,,"if(SOV_TIME[tripPeriod]>0,1,0)",od
146,hov2Available,HOV 2 mode is available,,"if(HOV2_TIME[tripPeriod]>0,1,0)",od
147,hov3Available,HOV 3+ mode is available,,"if(HOV3_TIME[tripPeriod]>0,1,0)",od
148,walkTransitAvailable,Walk local mode is available,walkTransitPossible,(WLK_TRN_WLK_TOTIVT[tripPeriod]/100>0),od
149,pnrTransitAvailable,Park and ride transit is available for outbound tour,driveTransitPossible*(tourMode==7)*outbound,(PNR_TRN_WLK_TOTIVT[tripPeriod]/100>0),od
150,pnrTransitAvailable,Park and ride transit is available for inbound tour,driveTransitPossible*(tourMode==7)*inbound,(WKL_TRN_PNR_TOTIVT[tripPeriod]/100>0),od
151,knrTransitAvailable,Kiss and ride transit is available for outbound tour,driveTransitPossible*(tourMode==8)*outbound,(KNR_TRN_WLK_TOTIVT[tripPeriod]/100>0),od
152,knrTransitAvailable,Kiss and ride transit is available for inbound tour,driveTransitPossible*(tourMode==8)*inbound,(WKL_TRN_KNR_TOTIVT[tripPeriod]/100>0),od
153,,Drive alone - Unavailable,,sovAvailable==0,
154,,Drive alone - Unavailable for zero auto households,sovAvailable*(autos==0),1,
155,,Drive alone - Unavailable for persons less than 16,sovAvailable*(age<16) * (useAV==0),1,
156,,Drive alone - Unavailable for joint tours,jointTour==1,1,
157,,Drive alone - Unavailable if didn't drive to work,subtour==1,tourModeIsSOV==0,
158,,Drive alone - In-vehicle time,sovAvailable,c_ivt*SOV_TIME[tripPeriod]*autoIVTFactor,od
159,,Drive alone - Terminal time,,c_walkTimeShort*(totalTerminalTime)*autoTermTimeFactor,
160,,Drive alone - Operating cost,sovAvailable,c_cost*(costPerMile*SOV_DIST[tripPeriod])*autoCPMFactor,od
161,,Drive alone - Parking cost,sovAvailable,c_cost*totalParkingCost*autoParkingCostFactor,
162,,Drive alone - Bridge toll,sovAvailable,c_cost*SOV_BTOLL[tripPeriod],od
163,,Drive alone - Value toll,sovAvailable,"c_cost*SOV_VTOLL[tripPeriod]*if(hhIncomeQ1=1, %Means_Based_Tolling_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Tolling_Q2Factor%, 1)",od
164,,Drive alone - Person is between 16 and 19 years old,sovAvailable*(age>=16 * age<=19),c_age1619_da,
165,,Shared ride 2 - Unavailable,,hov2Available==0,
166,,Shared ride 2 - Unavailable based on party size,jointTour==1,numberOfParticipantsInJointTour>2,
167,,Shared ride 2 - In-vehicle time,hov2Available,c_ivt*HOV2_TIME[tripPeriod]*autoIVTFactor,od
168,,Shared ride 2 - Terminal time,,c_walkTimeShort*(totalTerminalTime)*autoTermTimeFactor,
169,,Shared ride 2 - Operating cost,hov2Available,c_cost*(costPerMile*HOV2_DIST[tripPeriod])*autoCPMFactor,od
170,,Shared ride 2 - Parking cost,hov2Available,c_cost*totalParkingCost/costShareSr2*autoParkingCostFactor,
171,,Shared ride 2 - Bridge toll,hov2Available,c_cost*HOV2_BTOLL[tripPeriod]/costShareSr2,od
172,,Shared ride 2 - Value toll,hov2Available,"c_cost*HOV2_VTOLL[tripPeriod]/costShareSr2*if(hhIncomeQ1=1, %Means_Based_Tolling_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Tolling_Q2Factor%, 1)",od
173,,Shared ride 2 - One person household,hov2Available*(hhSize==1),c_hhsize1_sr,
174,,Shared ride 2 - Two person household,hov2Available*(hhSize==2),c_hhsize2_sr,
175,,Shared ride 2 - Person is 16 years old or older,hov2Available*(age>=16),c_age16p_sr,
176,,Shared ride 3+ - Unavailable,,hov3Available==0,
177,,Shared ride 3+ - In-vehicle time,hov3Available,c_ivt*HOV3_TIME[tripPeriod]*autoIVTFactor,od
178,,Shared ride 3+ - Terminal time,,c_walkTimeShort*(totalTerminalTime)*autoTermTimeFactor,
179,,Shared ride 3+ - Operating cost,hov3Available,c_cost*(costPerMile*HOV3_DIST[tripPeriod])*autoCPMFactor,od
180,,Shared ride 3+ - Parking cost,hov3Available,c_cost*totalParkingCost/costShareSr3*autoParkingCostFactor,
181,,Shared ride 3+ - Bridge toll,hov3Available,c_cost*HOV3_BTOLL[tripPeriod]/costShareSr3,od
182,,Shared ride 3+ - Value toll,hov3Available,"c_cost*HOV3_VTOLL[tripPeriod]/costShareSr3*if(hhIncomeQ1=1, %Means_Based_Tolling_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Tolling_Q2Factor%, 1)",od
183,,Shared ride 3+ - One person household,hov3Available*(hhSize==1),c_hhsize1_sr,
184,,Shared ride 3+ - Two person household,hov3Available*(hhSize==2),c_hhsize2_sr,
185,,Shared ride 3+ - Person is 16 years old or older,hov3Available*(age>=16),c_age16p_sr,
186,,Walk - Time up to 1 mile,,"c_walkTimeShort*min(walk_dist*60/walkSpeed, walkThresh*60/walkSpeed)",od
187,,Walk - Time beyond 1 mile,,"c_walkTimeLong*max(walk_dist*60/walkSpeed - walkThresh*60/walkSpeed, 0)",od
188,,Walk - Destination zone densityIndex,,c_densityIndex*densityIndex,
189,,Walk - Topology,,c_topology_walk*tripTopology,
190,,Bike - Unavailable if didn't bike to work,(subtour==1)*(tourModeIsBike==0),1,
191,,Bike - Time up to 6 miles,,"c_bikeTimeShort*min(bike_dist*60/bikeSpeed, bikeThresh*60/bikeSpeed)",od
192,,Bike - Time beyond 6 of a miles,,"c_bikeTimeLong*max(bike_dist*60/bikeSpeed - bikeThresh*60/bikeSpeed, 0)",od
193,,Bike - Destination zone densityIndex,,c_densityIndex*densityIndex,
194,,Bike - Topology,,c_topology_bike*tripTopology,
195,,Walk to Transit - Unavailable,,walkTransitAvailable==0,
196,,Walk to Transit - In-vehicle time on local bus,walkTransitAvailable,c_ivt*WLK_TRN_WLK_IVT_LOC[tripPeriod]/100,od
197,,Walk to Transit - In-vehicle time on express bus,walkTransitAvailable,c_ivt_exp*WLK_TRN_WLK_IVT_EXP[tripPeriod]/100,od
198,,Walk to Transit - In-vehicle time on light rail,walkTransitAvailable,c_ivt_lrt*WLK_TRN_WLK_IVT_LRT[tripPeriod]/100,od
199,,Walk to Transit - In-vehicle time on ferry,walkTransitAvailable,c_ivt_ferry*WLK_TRN_WLK_IVT_FRY[tripPeriod]/100,od
200,,Walk to Transit - In-vehicle time on heavy rail,walkTransitAvailable,c_ivt_hvy*WLK_TRN_WLK_IVT_HVY[tripPeriod]/100,od
201,,Walk to Transit - In-vehicle time on commuter rail,walkTransitAvailable,c_ivt_com*WLK_TRN_WLK_IVT_COM[tripPeriod]/100,od
202,,Walk to Transit - Short iwait time,walkTransitAvailable,"c_shortiWait*min(WLK_TRN_WLKIWAIT[tripPeriod]/100,waitThresh)",od
203,,Walk to Transit - Long iwait time,walkTransitAvailable,"c_longiWait*max(WLK_TRN_WLKIWAIT[tripPeriod]/100-waitThresh,0)",od
204,,Walk to Transit - transfer wait time,walkTransitAvailable,c_xwait*WLK_TRN_WLKXWAIT[tripPeriod]/100,od
205,,Walk to Transit - number of transfers,walkTransitAvailable,"c_xfers_wlk*max(WLK_TRN_WLKBOARDS[tripPeriod]-1,0)",od
206,,Walk to Transit - Walk access time,walkTransitAvailable,c_wacc*originWalkTime,
207,,Walk to Transit - Walk egress time,walkTransitAvailable,c_wegr*destinationWalkTime,
208,,Walk to Transit - Walk other time,walkTransitAvailable,c_waux*WLK_TRN_WLKWAUX[tripPeriod]/100,od
209,,Walk to Transit - Fare,walkTransitAvailable,"c_cost*WLK_TRN_WLKFAR[tripPeriod]*if(hhIncomeQ1=1, %Means_Based_Fare_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Fare_Q2Factor%, 1)",od
210,,Walk to Transit - Destination zone densityIndex,walkTransitAvailable,c_densityIndex*densityIndex,
211,,Walk to Transit - Topology,walkTransitAvailable,c_topology_trn*tripTopology,
212,,Walk to Transit - Person is less than 10 years old,age<=10,c_age010_trn,
213,,Park and Ride Transit - Unavailable (outbound),outbound,(pnrAvailableOutbound)==0,
214,,Park and Ride Transit - Unavailable for zero auto households (outbound),(autos==0)*outbound,1,
215,,Park and Ride Transit - Unavailable for persons less than 16 (outbound),(age<16)*outbound,1,
216,,Park and Ride Transit - In-vehicle time (outbound),pnrAvailableOutbound,c_ivt*PNR_TRN_WLK_TOTIVT[tripPeriod]/100,od
217,,Park and Ride Transit - In-vehicle time on commuter rail (incremental w/ ivt) (outbound),pnrAvailableOutbound,(c_ivt_com-c_ivt)*PNR_TRN_WLK_TOTIVT[tripPeriod]/100,od
218,,Park and Ride Transit - Short iwait time (outbound),pnrAvailableOutbound,"c_shortiWait*min(PNR_TRN_WLK_IWAIT[tripPeriod]/100,waitThresh)",od
219,,Park and Ride Transit - Long iwait time (outbound),pnrAvailableOutbound,"c_longiWait*max(PNR_TRN_WLK_IWAIT[tripPeriod]/100-waitThresh,0)",od
220,,Park and Ride Transit - transfer wait time (outbound),pnrAvailableOutbound,c_xwait*PNR_TRN_WLK_XWAIT[tripPeriod]/100,od
221,,Park and Ride Transit - number of transfers (outbound),pnrAvailableOutbound,"c_xfers_drv*max(PNR_TRN_WLK_BOARDS[tripPeriod]-1,0)",od
222,,Park and Ride Transit - Drive time (outbound),pnrAvailableOutbound,c_dtim*PNR_TRN_WLK_DTIM[tripPeriod]/100,od
223,,Park and Ride Transit - Walk egress time (outbound),pnrAvailableOutbound,c_wegr*destinationWalkTime,
224,,Park and Ride Transit - Walk other time (outbound),pnrAvailableOutbound,c_waux*PNR_TRN_WLK_WAUX[tripPeriod]/100,od
225,,Park and Ride Transit - Fare and operating cost (outbound),pnrAvailableOutbound,"c_cost*(PNR_TRN_WLK_FAR[tripPeriod]*if(hhIncomeQ1=1, %Means_Based_Fare_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Fare_Q2Factor%, 1)+(PNR_TRN_WLK_DDIST[tripPeriod]/100*costPerMile))","od,od"
226,,Park and Ride Transit - Ratio of drive access distance to OD distance (outbound),pnrAvailableOutbound,c_dacc_ratio*(PNR_TRN_WLK_DDIST[tripPeriod]/100/SOV_DIST[tripPeriod]),"od,od"
227,,Park and Ride Transit  - Destination zone densityIndex (outbound),pnrAvailableOutbound,c_densityIndex*densityIndex,
228,,Park and Ride Transit  - Topology (outbound),pnrAvailableOutbound,c_topology_trn*tripTopology,
229,,Park and Ride Transit - Person is less than 10 years old (outbound),(age<=10)*outbound,c_age010_trn,
230,,Park and Ride Transit - Unavailable,inbound,(pnrAvailableInbound)==0,
231,,Park and Ride Transit - Unavailable for zero auto households,(autos==0)*inbound,1,
232,,Park and Ride Transit - Unavailable for persons less than 16,(age<16)*inbound,1,
233,,Park and Ride Transit - In-vehicle time,pnrAvailableInbound,c_ivt*WLK_TRN_PNR_TOTIVT[tripPeriod]/100,od
234,,Park and Ride Transit - In-vehicle time on commuter rail (incremental w/ ivt),pnrAvailableInbound,(c_ivt_com-c_ivt)*WLK_TRN_PNR_TOTIVT[tripPeriod]/100,od
235,,Park and Ride Transit - Short iwait time,pnrAvailableInbound,"c_shortiWait*min(WLK_TRN_PNR_IWAIT[tripPeriod]/100,waitThresh)",od
236,,Park and Ride Transit - Long iwait time,pnrAvailableInbound,"c_longiWait*max(WLK_TRN_PNR_IWAIT[tripPeriod]/100-waitThresh,0)",od
237,,Park and Ride Transit - transfer wait time,pnrAvailableInbound,c_xwait*WLK_TRN_PNR_XWAIT[tripPeriod]/100,od
238,,Park and Ride Transit - number of transfers,pnrAvailableInbound,"c_xfers_drv*max(WLK_TRN_PNR_BOARDS[tripPeriod]-1,0)",od
239,,Park and Ride Transit - Drive time,pnrAvailableInbound,c_dtim*WLK_TRN_PNR_DTIM[tripPeriod]/100,od
240,,Park and Ride Transit - Walk access time (inbound),pnrAvailableInbound,c_wacc*originWalkTime,
241,,Park and Ride Transit - Walk other time,pnrAvailableInbound,c_waux*WLK_TRN_PNR_WAUX[tripPeriod]/100,od
242,,Park and Ride Transit - Fare and operating cost,pnrAvailableInbound,"c_cost*(WLK_TRN_PNR_FAR[tripPeriod]*if(hhIncomeQ1=1, %Means_Based_Fare_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Fare_Q2Factor%, 1)+(WLK_TRN_PNR_DDIST[tripPeriod]/100*costPerMile))","od,od"
243,,Park and Ride Transit - Ratio of drive access distance to OD distance,pnrAvailableInbound,c_dacc_ratio*(WLK_TRN_PNR_DDIST[tripPeriod]/100/SOV_DIST[tripPeriod]),"od,od"
244,,Park and Ride Transit  - Destination zone densityIndex,pnrAvailableInbound,c_densityIndex*densityIndex,
245,,Park and Ride Transit  - Topology,pnrAvailableInbound,c_topology_trn*tripTopology,
246,,Park and Ride Transit - Person is less than 10 years old,(age<=10)*inbound,c_age010_trn,
247,,Kiss and Ride Transit - Unavailable (outbound),outbound,(knrAvailableOutbound)==0,
248,,Kiss and Ride Transit - Unavailable for zero auto households (outbound),(autos==0)*outbound,1,
249,,Kiss and Ride Transit - Unavailable for persons less than 16 (outbound),(age<16)*outbound,1,
250,,Kiss and Ride Transit - In-vehicle time (outbound),knrAvailableOutbound,c_ivt*KNR_TRN_WLK_TOTIVT[tripPeriod]/100,od
251,,Kiss and Ride Transit - In-vehicle time on commuter rail (incremental w/ ivt) (outbound),knrAvailableOutbound,(c_ivt_com-c_ivt)*KNR_TRN_WLK_TOTIVT[tripPeriod]/100,od
252,,Kiss and Ride Transit - Short iwait time (outbound),knrAvailableOutbound,"c_shortiWait*min(KNR_TRN_WLK_IWAIT[tripPeriod]/100,waitThresh)",od
253,,Kiss and Ride Transit - Long iwait time (outbound),knrAvailableOutbound,"c_longiWait*max(KNR_TRN_WLK_IWAIT[tripPeriod]/100-waitThresh,0)",od
254,,Kiss and Ride Transit - transfer wait time (outbound),knrAvailableOutbound,c_xwait*KNR_TRN_WLK_XWAIT[tripPeriod]/100,od
255,,Kiss and Ride Transit - number of transfers (outbound),knrAvailableOutbound,"c_xfers_drv*max(KNR_TRN_WLK_BOARDS[tripPeriod]-1,0)",od
256,,Kiss and Ride Transit - Drive time (outbound),knrAvailableOutbound,c_dtim*KNR_TRN_WLK_DTIM[tripPeriod]/100,od
257,,Kiss and Ride Transit - Walk egress time (outbound),knrAvailableOutbound,c_wegr*destinationWalkTime,
258,,Kiss and Ride Transit - Walk other time (outbound),knrAvailableOutbound,c_waux*KNR_TRN_WLK_WAUX[tripPeriod]/100,od
259,,Kiss and Ride Transit - Fare and operating cost (outbound),knrAvailableOutbound,"c_cost*(KNR_TRN_WLK_FAR[tripPeriod]*if(hhIncomeQ1=1, %Means_Based_Fare_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Fare_Q2Factor%, 1)+(KNR_TRN_WLK_DDIST[tripPeriod]/100*costPerMile))","od,od"
260,,Kiss and Ride Transit - Ratio of drive access distance to OD distance (outbound),knrAvailableOutbound,c_dacc_ratio*(KNR_TRN_WLK_DDIST[tripPeriod]/100/SOV_DIST[tripPeriod]),"od,od"
261,,Kiss and Ride Transit  - Destination zone densityIndex (outbound),knrAvailableOutbound,c_densityIndex*densityIndex,
262,,Kiss and Ride Transit  - Topology (outbound),knrAvailableOutbound,c_topology_trn*tripTopology,
263,,Kiss and Ride Transit - Person is less than 10 years old (outbound),(age<=10)*outbound,c_age010_trn,
264,,Kiss and Ride Transit - Unavailable,inbound,(knrAvailableInbound)==0,
265,,Kiss and Ride Transit - Unavailable for zero auto households,(autos==0)*inbound,1,
266,,Kiss and Ride Transit - Unavailable for persons less than 16,(age<16)*inbound,1,
267,,Kiss and Ride Transit - In-vehicle time,knrAvailableInbound,c_ivt*WLK_TRN_KNR_TOTIVT[tripPeriod]/100,od
